     1                                  [bits 16]
  1277 000010AD 4983F845                   cmp r8, 'E'
  1278 000010B1 744A                       je hee
  1279 000010B3 4983F866                   cmp r8, 'f'
  1280 000010B7 744C                       je hef
  1281 000010B9 4983F846                   cmp r8, 'F'
  1282 000010BD 7446                       je hef
  1283 000010BF 4983F839                   cmp r8, 57
  1284 000010C3 0F8773FFFFFF               ja sike
  1285 000010C9 4983E830                   sub r8, 48
  1286                                  reter:
  1287 000010CD 480FAFC1                   imul rax, rcx
  1288 000010D1 4C01C0                     add rax, r8
  1289 000010D4 4883C202                   add rdx, 2
  1290 000010D8 E97BFFFFFF                 jmp gtlp
  1291                                  hea:
  1292 000010DD 41B80A000000               mov r8, 10
  1293 000010E3 EBE8                       jmp reter
  1294                                  heb:
  1295 000010E5 41B80B000000               mov r8, 11
  1296 000010EB EBE0                       jmp reter
  1297                                  hec:
  1298 000010ED 41B80C000000               mov r8, 12
  1299 000010F3 EBD8                       jmp reter
  1300                                  hed:
  1301 000010F5 41B80D000000               mov r8, 13
  1302 000010FB EBD0                       jmp reter
  1303                                  hee:
  1304 000010FD 41B80E000000               mov r8, 14
  1305 00001103 EBC8                       jmp reter
  1306                                  hef:
  1307 00001105 41B80F000000               mov r8, 15
  1308 0000110B EBC0                       jmp reter
  1309                                  andr:
  1310 0000110D 41B902000000               mov r9, 2
  1311 00001113 C3                         ret
  1312                                  tim:
  1313 00001114 4D31C9                     xor r9, r9
  1314 00001117 B00A                       mov al, 0x0a
  1315 00001119 E670                       out 0x70, al
  1316 0000111B E471                       in al, 0x71
  1317 0000111D A880                       test al, 0x80
  1318 0000111F 75F3                       jnz tim
  1319 00001121 B00B                       mov al, 0xb
  1320 00001123 E670                       out 0x70, al
  1321 00001125 E471                       in al, 0x71
  1322 00001127 A804                       test al, 0x4
  1323 00001129 7506                       jnz binry
  1324 0000112B 41B901000000               mov r9, 1
  1325                                     binry:
  1326 00001131 4831C0                     xor rax, rax
  1327 00001134 4831DB                     xor rbx, rbx
  1328 00001137 4831C9                     xor rcx, rcx
  1329 0000113A 4831D2                     xor rdx, rdx
  1330 0000113D B007                       mov al, 0x7
  1331 0000113F E670                       out 0x70, al
  1332 00001141 E471                       in al, 0x71
  1333 00001143 88C2                       mov dl, al
  1334 00001145 B004                       mov al, 0x4
  1335 00001147 E670                       out 0x70, al
  1336 00001149 E471                       in al, 0x71
  1337 0000114B 88C1                       mov cl, al
  1338 0000114D B002                       mov al, 0x2
  1339 0000114F E670                       out 0x70, al
  1340 00001151 E471                       in al, 0x71
  1341 00001153 88C3                       mov bl, al
  1342 00001155 B000                       mov al, 0
  1343 00001157 E670                       out 0x70, al
  1344 00001159 E471                       in al, 0x71
  1345 0000115B C3                         ret
  1346                                  systm:
  1347 0000115C 48BA-                      mov rdx, syst
  1347 0000115E [1531000000000000] 
  1348 00001166 B1C6                       mov cl, 0xC6
  1349 00001168 E8A1F9FFFF                 call cpritn
  1350 0000116D 48BB-                      mov rbx, clscm
  1350 0000116F [0031000000000000] 
  1351 00001177 488B0425[2E310000]         mov rax, [cmdc]
  1352 0000117F E818FAFFFF                 call cmper
  1353 00001184 4883F801                   cmp rax, 1
  1354 00001188 0F8419120000               je clsdo
  1355 0000118E 48BB-                      mov rbx, hlpcm
  1355 00001190 [EA2D000000000000] 
  1356 00001198 488B0425[2E310000]         mov rax, [cmdc]
  1357 000011A0 E8F7F9FFFF                 call cmper
  1358 000011A5 4883F801                   cmp rax, 1
  1359 000011A9 0F8465120000               je helpdo
  1360 000011AF 48BB-                      mov rbx, vercm
  1360 000011B1 [EF2D000000000000] 
  1361 000011B9 488B0425[2E310000]         mov rax, [cmdc]
  1362 000011C1 E8D6F9FFFF                 call cmper
  1363 000011C6 4883F801                   cmp rax, 1
  1364 000011CA 0F845A120000               je verdo
  1365 000011D0 48BB-                      mov rbx, wht
  1365 000011D2 [3D30000000000000] 
  1366 000011DA 488B0425[2E310000]         mov rax, [cmdc]
  1367 000011E2 E8B5F9FFFF                 call cmper
  1368 000011E7 4883F801                   cmp rax, 1
  1369 000011EB 0F8459130000               je whtdo
  1370 000011F1 48BB-                      mov rbx, cred
  1370 000011F3 [F32D000000000000] 
  1371 000011FB 488B0425[2E310000]         mov rax, [cmdc]
  1372 00001203 E894F9FFFF                 call cmper
  1373 00001208 4883F801                   cmp rax, 1
  1374 0000120C 0F842E120000               je creddo
  1375 00001212 48BB-                      mov rbx, echcm
  1375 00001214 [4630000000000000] 
  1376 0000121C 488B0425[2E310000]         mov rax, [cmdc]
  1377 00001224 E873F9FFFF                 call cmper
  1378 00001229 4883F801                   cmp rax, 1
  1379 0000122D 0F846D120000               je echdo
  1380 00001233 48BB-                      mov rbx, memf
  1380 00001235 [9E30000000000000] 
  1381 0000123D 488B0425[2E310000]         mov rax, [cmdc]
  1382 00001245 E852F9FFFF                 call cmper
  1383 0000124A 4883F801                   cmp rax, 1
  1384 0000124E 0F84CF140000               je memfdo
  1385 00001254 48BB-                      mov rbx, tran
  1385 00001256 [6C31000000000000] 
  1386 0000125E 488B0425[2E310000]         mov rax, [cmdc]
  1387 00001266 E831F9FFFF                 call cmper
  1388 0000126B 4883F801                   cmp rax, 1
  1389 0000126F 0F8492120000               je trando
  1390 00001275 48BB-                      mov rbx, memp
  1390 00001277 [A330000000000000] 
  1391 0000127F 488B0425[2E310000]         mov rax, [cmdc]
  1392 00001287 E810F9FFFF                 call cmper
  1393 0000128C 4883F801                   cmp rax, 1
  1394 00001290 0F84C0110000               je mmpdo
  1395 00001296 48BB-                      mov rbx, time
  1395 00001298 [A730000000000000] 
  1396 000012A0 488B0425[2E310000]         mov rax, [cmdc]
  1397 000012A8 E8EFF8FFFF                 call cmper
  1398 000012AD 4883F801                   cmp rax, 1
  1399 000012B1 0F8455020000               je tmdo
  1400 000012B7 48BB-                      mov rbx, wdr
  1400 000012B9 [0431000000000000] 
  1401 000012C1 488B0425[2E310000]         mov rax, [cmdc]
  1402 000012C9 E8CEF8FFFF                 call cmper
  1403 000012CE 4883F801                   cmp rax, 1
  1404 000012D2 0F844A130000               je debdo
  1405 000012D8 48BB-                      mov rbx, stai
  1405 000012DA [5730000000000000] 
  1406 000012E2 488B0425[2E310000]         mov rax, [cmdc]
  1407 000012EA E8ADF8FFFF                 call cmper
  1408 000012EF 4883F801                   cmp rax, 1
  1409 000012F3 0F84DD020000               je stdo
  1410 000012F9 48BB-                      mov rbx, reds
  1410 000012FB [2131000000000000] 
  1411 00001303 488B0425[2E310000]         mov rax, [cmdc]
  1412 0000130B E88CF8FFFF                 call cmper
  1413 00001310 4883F801                   cmp rax, 1
  1414 00001314 0F8497100000               je rdsdo
  1415 0000131A 48BB-                      mov rbx, inout
  1415 0000131C [AD2C000000000000] 
  1416 00001324 488B0425[2E310000]         mov rax, [cmdc]
  1417 0000132C E86BF8FFFF                 call cmper
  1418 00001331 4883F801                   cmp rax, 1
  1419 00001335 0F8449010000               je ido
  1420 0000133B 48BB-                      mov rbx, pltai
  1420 0000133D [A62C000000000000] 
  1421 00001345 488B0425[2E310000]         mov rax, [cmdc]
  1422 0000134D E84AF8FFFF                 call cmper
  1423 00001352 4883F801                   cmp rax, 1
  1424 00001356 0F84E3170000               je pltdo
  1425 0000135C 48BB-                      mov rbx, asii
  1425 0000135E [7631000000000000] 
  1426 00001366 488B0425[2E310000]         mov rax, [cmdc]
  1427 0000136E E829F8FFFF                 call cmper
  1428 00001373 4883F801                   cmp rax, 1
  1429 00001377 7457                       je qdo
  1430 00001379 48BB-                      mov rbx, wakup
  1430 0000137B [942C000000000000] 
  1431 00001383 488B0425[2E310000]         mov rax, [cmdc]
  1432 0000138B E80CF8FFFF                 call cmper
  1433 00001390 4883F801                   cmp rax, 1
  1434 00001394 0F84D7130000               je prd
  1435                                  newliner:
  1436 0000139A 4831C0                     xor rax, rax
  1437 0000139D 488B0425[9E2C0000]         mov qword rax, [curzor]
  1438 000013A5 482D00800B00               sub rax, 0xB8000
  1439 000013AB 4831D2                     xor rdx, rdx
  1440 000013AE BBA0000000                 mov rbx, 160
  1441 000013B3 48F7F3                     div rbx
  1442 000013B6 4883C001                   add rax, 1
  1443 000013BA 48F7E3                     mul rbx
  1444 000013BD 480500800B00               add rax, 0xB8000
  1445 000013C3 48890425[9E2C0000]         mov qword [curzor], rax
  1446 000013CB E9E6F8FFFF                 jmp tets
  1447                                  qdo:
  1448 000013D0 488B1C25[2E310000]         mov rbx, [cmdc]
  1449 000013D8 4883C30C                   add rbx, 12
  1450 000013DC 488B0425[9E2C0000]         mov rax, [curzor]
  1451 000013E4 48BA-                      mov rdx, chata
  1451 000013E6 [0040000000000000] 
  1452 000013EE 48891425[77140000]         mov qword [bufc], rdx
  1453 000013F6 E818000000                 call wavef
  1454 000013FB E88B0B0000                 call tkenc
  1455 00001400 48BA-                      mov rdx, chata
  1455 00001402 [0040000000000000] 
  1456 0000140A B107                       mov cl, 0x7
  1457 0000140C E8FDF6FFFF                 call cpritn
  1458 00001411 EB87                       jmp newliner
  1459                                     ; still working here
  1460                                  wavef:
  1461 00001413 4831C9                     xor rcx, rcx
  1462                                  wordelizer:
  1463 00001416 4839D8                     cmp rax, rbx
  1464 00001419 745B                       je formated
  1465 0000141B 803B20                     cmp byte [rbx], ' '
  1466 0000141E 7409                       je dskp
  1467 00001420 48FFC1                     inc rcx
  1468 00001423 4883C302                   add rbx, 2
  1469 00001427 EBED                       jmp wordelizer
  1470                                  dskp:
  1471 00001429 50                         push rax
  1472 0000142A 53                         push rbx
  1473 0000142B 4883F900                   cmp rcx, 0
  1474 0000142F 743D                       je gut
  1475 00001431 488B1425[77140000]         mov rdx, qword [bufc]
  1476 00001439 880A                       mov byte [rdx], cl
  1477 0000143B 4883C201                   add rdx, 1
  1478 0000143F 4831C0                     xor rax, rax
  1479 00001442 4829CB                     sub rbx, rcx
  1480 00001445 4989D0                     mov r8, rdx
  1481                                  pplp:
  1482 00001448 4839C1                     cmp rcx, rax
  1483 0000144B 7411                       je idn
  1484 0000144D 8A13                       mov dl, byte [rbx]
  1485 0000144F 418810                     mov byte [r8], dl
  1486 00001452 4883C302                   add rbx, 2
  1487 00001456 48FFC0                     inc rax
  1488 00001459 49FFC0                     inc r8
  1489 0000145C EBEA                       jmp pplp
  1490                                  idn:
  1491 0000145E 4C890425[77140000]         mov qword [bufc], r8
  1492 00001466 5B                         pop rbx
  1493 00001467 58                         pop rax
  1494 00001468 4883C302                   add rbx, 2
  1495 0000146C EBA8                       jmp wordelizer
  1496                                  gut:
  1497 0000146E 5B                         pop rbx
  1498 0000146F 58                         pop rax
  1499 00001470 4883C302                   add rbx, 2
  1500 00001474 EBA0                       jmp wordelizer
  1501                                  formated:
  1502 00001476 C3                         ret
  1503 00001477 0000000000000000        bufc: dq 0
  1504 0000147F E932F8FFFF                 jmp tets
  1505                                  ido:
  1506 00001484 488B1425[2E310000]         mov rdx, [cmdc]
  1507 0000148C 4883C20C                   add rdx, 12
  1508 00001490 E849FBFFFF                 call gatherer
  1509 00001495 4989C7                     mov r15, rax
  1510 00001498 4157                       push r15
  1511 0000149A 4983F901                   cmp r9, 1
  1512 0000149E 0F8498FBFFFF               je sike
  1513 000014A4 4883C202                   add rdx, 2
  1514 000014A8 E831FBFFFF                 call gatherer
  1515 000014AD 4983F901                   cmp r9, 1
  1516 000014B1 0F8485FBFFFF               je sike
  1517 000014B7 4989C7                     mov r15, rax
  1518 000014BA 4157                       push r15
  1519 000014BC 4983F901                   cmp r9, 1
  1520 000014C0 0F8476FBFFFF               je sike
  1521 000014C6 4883C202                   add rdx, 2
  1522 000014CA E80FFBFFFF                 call gatherer
  1523 000014CF 4983F901                   cmp r9, 1
  1524 000014D3 0F8463FBFFFF               je sike
  1525 000014D9 4989C6                     mov r14, rax
  1526 000014DC 415F                       pop r15
  1527 000014DE 4D89FD                     mov r13, r15
  1528 000014E1 415F                       pop r15
  1529 000014E3 4C89F8                     mov rax, r15
  1530 000014E6 4831D2                     xor rdx, rdx
  1531 000014E9 4C89EA                     mov rdx, r13
  1532 000014EC EE                         out dx, al
  1533 000014ED 4C89F2                     mov rdx, r14
  1534 000014F0 EC                         in al, dx
  1535 000014F1 E811F1FFFF                 call bintrn
  1536 000014F6 48BA-                      mov rdx, netanyahu
  1536 000014F8 [4D06000000000000] 
  1537 00001500 B107                       mov cl, 0x7
  1538 00001502 E807F6FFFF                 call cpritn
  1539 00001507 E98EFEFFFF                 jmp newliner
  1540                                  tmdo:
  1541 0000150C E803FCFFFF                 call tim
  1542 00001511 4983F900                   cmp r9, 0
  1543 00001515 0F84F20D0000               je bint
  1544 0000151B 4D31ED                     xor r13, r13
  1545 0000151E 4D31E4                     xor r12, r12
  1546 00001521 4D31DB                     xor r11, r11
  1547 00001524 4989DB                     mov r11, rbx
  1548 00001527 4989CC                     mov r12, rcx
  1549 0000152A 4989D5                     mov r13, rdx
  1550 0000152D E84BF0FFFF                 call hexbintrn
  1551 00001532 48BA-                      mov rdx, netanyahu
  1551 00001534 [4D06000000000000] 
  1552 0000153C 4883C210                   add rdx, 16
  1553 00001540 B107                       mov cl, 0x7
  1554 00001542 E8C7F5FFFF                 call cpritn
  1555 00001547 48BA-                      mov rdx, crk
  1555 00001549 [C130000000000000] 
  1556 00001551 B107                       mov cl, 0x7
  1557 00001553 E8B6F5FFFF                 call cpritn
  1558 00001558 4C89D8                     mov rax, r11
  1559 0000155B E81DF0FFFF                 call hexbintrn
  1560 00001560 48BA-                      mov rdx, netanyahu
  1560 00001562 [4D06000000000000] 
  1561 0000156A 4883C210                   add rdx, 16
  1562 0000156E B107                       mov cl, 0x7
  1563 00001570 E899F5FFFF                 call cpritn
  1564 00001575 48BA-                      mov rdx, crk
  1564 00001577 [C130000000000000] 
  1565 0000157F B107                       mov cl, 0x7
  1566 00001581 E888F5FFFF                 call cpritn
  1567 00001586 4C89E0                     mov rax, r12
  1568 00001589 E8EFEFFFFF                 call hexbintrn
  1569 0000158E 48BA-                      mov rdx, netanyahu
  1569 00001590 [4D06000000000000] 
  1570 00001598 4883C210                   add rdx, 16
  1571 0000159C B107                       mov cl, 0x7
  1572 0000159E E86BF5FFFF                 call cpritn
  1573 000015A3 48BA-                      mov rdx, crk
  1573 000015A5 [C130000000000000] 
  1574 000015AD B107                       mov cl, 0x7
  1575 000015AF E85AF5FFFF                 call cpritn
  1576 000015B4 4C89E8                     mov rax, r13
  1577 000015B7 E8C1EFFFFF                 call hexbintrn
  1578 000015BC 48BA-                      mov rdx, netanyahu
  1578 000015BE [4D06000000000000] 
  1579 000015C6 4883C210                   add rdx, 16
  1580 000015CA B107                       mov cl, 0x7
  1581 000015CC E83DF5FFFF                 call cpritn
  1582 000015D1 E9C4FDFFFF                 jmp newliner
  1583                                  stdo:
  1584 000015D6 BE00001000                 mov rsi, 0x100000
  1585 000015DB 813E47475546               cmp dword [rsi], 'GGUF'
  1586 000015E1 0F85470B0000               jne rrr
  1587 000015E7 4883C604                   add rsi, 4
  1588 000015EB 4831C0                     xor rax, rax
  1589 000015EE 8B06                       mov eax, dword [rsi]
  1590 000015F0 890425[661C0000]           mov dword [verison], eax
  1591 000015F7 4883C604                   add rsi, 4
  1592 000015FB 488B06                     mov rax, qword [rsi]
  1593 000015FE 48890425[741C0000]         mov qword [tentry], rax
  1594 00001606 4883C608                   add rsi, 8
  1595 0000160A 488B06                     mov rax, qword [rsi]
  1596 0000160D 48890425[6C1C0000]         mov qword [mentry], rax
  1597 00001615 4883C608                   add rsi, 8
  1598 00001619 56                         push rsi
  1599 0000161A 48BA-                      mov rdx, vtxt
  1599 0000161C [F11B000000000000] 
  1600 00001624 B107                       mov cl, 0x7
  1601 00001626 E8E3F4FFFF                 call cpritn
  1602 0000162B 8B0425[661C0000]           mov eax, dword [verison]
  1603 00001632 E8D0EFFFFF                 call bintrn
  1604 00001637 48BA-                      mov rdx, netanyahu
  1604 00001639 [4D06000000000000] 
  1605 00001641 B107                       mov cl, 0x7
  1606 00001643 E8C6F4FFFF                 call cpritn
  1607 00001648 48BA-                      mov rdx, mtxt
  1607 0000164A [201C000000000000] 
  1608 00001652 B107                       mov cl, 0x7
  1609 00001654 E8B5F4FFFF                 call cpritn
  1610 00001659 488B0425[6C1C0000]         mov rax, qword [mentry]
  1611 00001661 E8A1EFFFFF                 call bintrn
  1612 00001666 48BA-                      mov rdx, netanyahu
  1612 00001668 [4D06000000000000] 
  1613 00001670 B107                       mov cl, 0x7
  1614 00001672 E897F4FFFF                 call cpritn
  1615 00001677 48BA-                      mov rdx, ttet
  1615 00001679 [441C000000000000] 
  1616 00001681 B107                       mov cl, 0x7
  1617 00001683 E886F4FFFF                 call cpritn
  1618 00001688 488B0425[741C0000]         mov rax, qword [tentry]
  1619 00001690 E872EFFFFF                 call bintrn
  1620 00001695 48BA-                      mov rdx, netanyahu
  1620 00001697 [4D06000000000000] 
  1621 0000169F B107                       mov cl, 0x7
  1622 000016A1 E868F4FFFF                 call cpritn
  1623 000016A6 BB18001000                 mov rbx, (0x100000 + 24)
  1624                                  genlp:
  1625 000016AB 488B03                     mov rax, qword [rbx]
  1626 000016AE 4883C308                   add rbx, 8
  1627 000016B2 83F814                     cmp eax, 20
  1628 000016B5 741D                       je findmtdt
  1629                                  tie:
  1630 000016B7 4801C3                     add rbx, rax
  1631 000016BA 8B03                       mov eax, dword [rbx]
  1632 000016BC E87E0B0000                 call tagid
  1633 000016C1 4983F901                   cmp r9, 1
  1634 000016C5 0F84560B0000               je parse_err
  1635 000016CB 4883C304                   add rbx, 4
  1636 000016CF 4801D3                     add rbx, rdx
  1637 000016D2 EBD7                       jmp genlp
  1638                                  findmtdt:
  1639 000016D4 50                         push rax
  1640 000016D5 53                         push rbx
  1641 000016D6 51                         push rcx
  1642 000016D7 52                         push rdx
  1643 000016D8 4889D8                     mov rax, rbx
  1644 000016DB 48BB-                      mov rbx, gnar
  1644 000016DD [AC30000000000000] 
  1645 000016E5 E8DBF4FFFF                 call cmp
  1646 000016EA 4883F801                   cmp rax, 1
  1647 000016EE 7406                       je ganok
  1648 000016F0 5A                         pop rdx
  1649 000016F1 59                         pop rcx
  1650 000016F2 5B                         pop rbx
  1651 000016F3 58                         pop rax
  1652 000016F4 EBC1                       jmp tie
  1653                                  ganok:
  1654 000016F6 5A                         pop rdx
  1655 000016F7 59                         pop rcx
  1656 000016F8 5B                         pop rbx
  1657 000016F9 58                         pop rax
  1658 000016FA 4883C314                   add rbx, 20
  1659 000016FE 8B03                       mov eax, dword [rbx]
  1660 00001700 E83A0B0000                 call tagid
  1661 00001705 4883EA08                   sub rdx, 8
  1662 00001709 4883C30C                   add rbx, 12
  1663 0000170D 48BF-                      mov rdi, prbf
  1663 0000170F [B11C000000000000] 
  1664 00001717 48891425[A91C0000]         mov qword [bflen], rdx
  1665                                  cper:
  1666 0000171F 4883FA40                   cmp rdx, 64
  1667 00001723 0F83F80A0000               jae parse_err
  1668 00001729 8A03                       mov al, byte [rbx]
  1669 0000172B 8807                       mov byte [rdi], al
  1670 0000172D 4883C301                   add rbx, 1
  1671 00001731 4883C701                   add rdi, 1
  1672 00001735 4883EA01                   sub rdx, 1
  1673 00001739 4883FA00                   cmp rdx, 0
  1674 0000173D 75E0                       jne cper
  1675 0000173F 48BA-                      mov rdx, gentxt
  1675 00001741 [7C1C000000000000] 
  1676 00001749 B107                       mov cl, 0x7
  1677 0000174B E8BEF3FFFF                 call cpritn
  1678 00001750 48BA-                      mov rdx, prbf
  1678 00001752 [B11C000000000000] 
  1679 0000175A B107                       mov cl, 0x7
  1680 0000175C E8ADF3FFFF                 call cpritn
  1681 00001761 48BA-                      mov rdx, mtext
  1681 00001763 [FB1B000000000000] 
  1682 0000176B B107                       mov cl, 0x7
  1683 0000176D E89CF3FFFF                 call cpritn
  1684 00001772 48BF-                      mov rdi, bos
  1684 00001774 [C61D000000000000] 
  1685 0000177C 48BE-                      mov rsi, bosb
  1685 0000177E [E21D000000000000] 
  1686 00001786 E8B9090000                 call etfun
  1687 0000178B 48BF-                      mov rdi, eos
  1687 0000178D [E61D000000000000] 
  1688 00001795 48BE-                      mov rsi, eosb
  1688 00001797 [021E000000000000] 
  1689 0000179F E8A0090000                 call etfun
  1690 000017A4 48BF-                      mov rdi, tok
  1690 000017A6 [061E000000000000] 
  1691 000017AE E891090000                 call etfun
  1692 000017B3 4C890425[1C1E0000]         mov qword [toks], r8
  1693 000017BB 4C890C25[241E0000]         mov qword [toke], r9
  1694 000017C3 48BF-                      mov rdi, scr
  1694 000017C5 [2C1E000000000000] 
  1695 000017CD E872090000                 call etfun
  1696 000017D2 4C890425[421E0000]         mov qword [scrs], r8
  1697 000017DA 4C890C25[4A1E0000]         mov qword [scre], r9
  1698 000017E2 48BF-                      mov rdi, tty
  1698 000017E4 [521E000000000000] 
  1699 000017EC E853090000                 call etfun
  1700 000017F1 4C890425[6C1E0000]         mov qword [ttys], r8
  1701 000017F9 4C890C25[741E0000]         mov qword [ttye], r9
  1702 00001801 48BE-                      mov rsi, vsz
  1702 00001803 [7C1D000000000000] 
  1703 0000180B E8F8080000                 call spcp
  1704 00001810 48BF-                      mov rdi, prbf
  1704 00001812 [B11C000000000000] 
  1705 0000181A 48BE-                      mov rsi, vszb
  1705 0000181C [881D000000000000] 
  1706 00001824 E81B090000                 call etfun
  1707 00001829 48BE-                      mov rsi, blc
  1707 0000182B [F11C000000000000] 
  1708 00001833 E8D0080000                 call spcp
  1709 00001838 48BF-                      mov rdi, prbf
  1709 0000183A [B11C000000000000] 
  1710 00001842 48BE-                      mov rsi, blcb
  1710 00001844 [FE1C000000000000] 
  1711 0000184C E8F3080000                 call etfun
  1712 00001851 48BE-                      mov rsi, ctl
  1712 00001853 [4F1D000000000000] 
  1713 0000185B E8A8080000                 call spcp
  1714 00001860 48BF-                      mov rdi, prbf
  1714 00001862 [B11C000000000000] 
  1715 0000186A 48BE-                      mov rsi, ctlb
  1715 0000186C [5F1D000000000000] 
  1716 00001874 E8CB080000                 call etfun
  1717 00001879 48BE-                      mov rsi, rpf
  1717 0000187B [8C1D000000000000] 
  1718 00001883 E880080000                 call spcp
  1719 00001888 48BF-                      mov rdi, prbf
  1719 0000188A [B11C000000000000] 
  1720 00001892 48BE-                      mov rsi, rpfb
  1720 00001894 [9C1D000000000000] 
  1721 0000189C E8A3080000                 call etfun
  1722 000018A1 48BE-                      mov rsi, embl
  1722 000018A3 [021D000000000000] 
  1723 000018AB E858080000                 call spcp
  1724 000018B0 48BF-                      mov rdi, prbf
  1724 000018B2 [B11C000000000000] 
  1725 000018BA 48BE-                      mov rsi, emblb
  1725 000018BC [141D000000000000] 
  1726 000018C4 E87B080000                 call etfun
  1727 000018C9 48BE-                      mov rsi, ffl
  1727 000018CB [631D000000000000] 
  1728 000018D3 E830080000                 call spcp
  1729 000018D8 48BF-                      mov rdi, prbf
  1729 000018DA [B11C000000000000] 
  1730 000018E2 48BE-                      mov rsi, fflb
  1730 000018E4 [781D000000000000] 
  1731 000018EC E853080000                 call etfun
  1732 000018F1 48BE-                      mov rsi, ath
  1732 000018F3 [181D000000000000] 
  1733 000018FB E808080000                 call spcp
  1734 00001900 48BF-                      mov rdi, prbf
  1734 00001902 [B11C000000000000] 
  1735 0000190A 48BE-                      mov rsi, athb
  1735 0000190C [2E1D000000000000] 
  1736 00001914 E82B080000                 call etfun
  1737 00001919 48BE-                      mov rsi, atv
  1737 0000191B [321D000000000000] 
  1738 00001923 E8E0070000                 call spcp
  1739 00001928 48BF-                      mov rdi, prbf
  1739 0000192A [B11C000000000000] 
  1740 00001932 48BE-                      mov rsi, atvb
  1740 00001934 [4B1D000000000000] 
  1741 0000193C E803080000                 call etfun
  1742 00001941 48BE-                      mov rsi, lne
  1742 00001943 [A01D000000000000] 
  1743 0000194B E8B8070000                 call spcp
  1744 00001950 48BF-                      mov rdi, prbf
  1744 00001952 [B11C000000000000] 
  1745 0000195A 48BE-                      mov rsi, lneb
  1745 0000195C [C21D000000000000] 
  1746 00001964 E8DB070000                 call etfun
  1747 00001969 B8[FE1C0000]               mov eax, blcb
  1748 0000196E E894ECFFFF                 call bintrn
  1749 00001973 48BA-                      mov rdx, netanyahu
  1749 00001975 [4D06000000000000] 
  1750 0000197D B107                       mov cl, 0x7
  1751 0000197F E88AF1FFFF                 call cpritn
  1752 00001984 48BA-                      mov rdx, pipe
  1752 00001986 [6A1C000000000000] 
  1753 0000198E B107                       mov cl, 0x7
  1754 00001990 E879F1FFFF                 call cpritn
  1755 00001995 B8[141D0000]               mov eax, emblb
  1756 0000199A E868ECFFFF                 call bintrn
  1757 0000199F 48BA-                      mov rdx, netanyahu
  1757 000019A1 [4D06000000000000] 
  1758 000019A9 B107                       mov cl, 0x7
  1759 000019AB E85EF1FFFF                 call cpritn
  1760 000019B0 48BA-                      mov rdx, pipe
  1760 000019B2 [6A1C000000000000] 
  1761 000019BA B107                       mov cl, 0x7
  1762 000019BC E84DF1FFFF                 call cpritn
  1763 000019C1 B8[2E1D0000]               mov eax, athb
  1764 000019C6 E83CECFFFF                 call bintrn
  1765 000019CB 48BA-                      mov rdx, netanyahu
  1765 000019CD [4D06000000000000] 
  1766 000019D5 B107                       mov cl, 0x7
  1767 000019D7 E832F1FFFF                 call cpritn
  1768 000019DC 48BA-                      mov rdx, pipe
  1768 000019DE [6A1C000000000000] 
  1769 000019E6 B107                       mov cl, 0x7
  1770 000019E8 E821F1FFFF                 call cpritn
  1771 000019ED B8[4B1D0000]               mov eax, atvb
  1772 000019F2 E810ECFFFF                 call bintrn
  1773 000019F7 48BA-                      mov rdx, netanyahu
  1773 000019F9 [4D06000000000000] 
  1774 00001A01 B107                       mov cl, 0x7
  1775 00001A03 E806F1FFFF                 call cpritn
  1776 00001A08 48BA-                      mov rdx, pipe
  1776 00001A0A [6A1C000000000000] 
  1777 00001A12 B107                       mov cl, 0x7
  1778 00001A14 E8F5F0FFFF                 call cpritn
  1779 00001A19 B8[781D0000]               mov eax, fflb
  1780 00001A1E E8E4EBFFFF                 call bintrn
  1781 00001A23 48BA-                      mov rdx, netanyahu
  1781 00001A25 [4D06000000000000] 
  1782 00001A2D B107                       mov cl, 0x7
  1783 00001A2F E8DAF0FFFF                 call cpritn
  1784 00001A34 48BA-                      mov rdx, pipe
  1784 00001A36 [6A1C000000000000] 
  1785 00001A3E B107                       mov cl, 0x7
  1786 00001A40 E8C9F0FFFF                 call cpritn
  1787 00001A45 B8[881D0000]               mov eax, vszb
  1788 00001A4A E8B8EBFFFF                 call bintrn
  1789 00001A4F 48BA-                      mov rdx, netanyahu
  1789 00001A51 [4D06000000000000] 
  1790 00001A59 B107                       mov cl, 0x7
  1791 00001A5B E8AEF0FFFF                 call cpritn
  1792 00001A60 48BA-                      mov rdx, pipe
  1792 00001A62 [6A1C000000000000] 
  1793 00001A6A B107                       mov cl, 0x7
  1794 00001A6C E89DF0FFFF                 call cpritn
  1795 00001A71 B8[C21D0000]               mov eax, lneb
  1796 00001A76 E88CEBFFFF                 call bintrn
  1797 00001A7B 48BA-                      mov rdx, netanyahu
  1797 00001A7D [4D06000000000000] 
  1798 00001A85 B107                       mov cl, 0x7
  1799 00001A87 E882F0FFFF                 call cpritn
  1800 00001A8C 48BA-                      mov rdx, pipe
  1800 00001A8E [6A1C000000000000] 
  1801 00001A96 B107                       mov cl, 0x7
  1802 00001A98 E871F0FFFF                 call cpritn
  1803 00001A9D B8[E21D0000]               mov eax, bosb
  1804 00001AA2 E860EBFFFF                 call bintrn
  1805 00001AA7 48BA-                      mov rdx, netanyahu
  1805 00001AA9 [4D06000000000000] 
  1806 00001AB1 B107                       mov cl, 0x7
  1807 00001AB3 E856F0FFFF                 call cpritn
  1808 00001AB8 48BA-                      mov rdx, pipe
